android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    int mDrawingOrder -> ab
    java.util.ArrayList mDrawingOrderedChildren -> ac
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ad
    java.lang.Runnable mEndScrollRunnable -> ae
    int mScrollState -> af
    354:379:void initViewPager() -> a
    383:385:void onDetachedFromWindow() -> onDetachedFromWindow
    388:400:void setScrollState(int) -> e
    470:470:android.support.v4.view.PagerAdapter getAdapter() -> b
    474:475:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    478:478:int getClientWidth() -> h
    489:491:void setCurrentItem(int) -> a
    500:502:void setCurrentItem(int,boolean) -> a
    505:505:int getCurrentItem() -> c
    509:510:void setCurrentItemInternal(int,boolean,boolean) -> a
    513:553:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    557:583:void scrollToItem(int,boolean,int,boolean) -> a
    642:644:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    654:656:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    749:749:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    754:759:void drawableStateChanged() -> drawableStateChanged
    766:768:float distanceInfluenceForSnapDuration(float) -> a
    789:827:void smoothScrollTo(int,int,int) -> a
    830:839:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    914:915:void populate() -> d
    918:1103:void populate(int) -> b
    1106:1119:void sortChildDrawingOrder() -> i
    1122:1205:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1261:1267:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1272:1288:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1292:1314:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1318:1323:void removeView(android.view.View) -> removeView
    1326:1332:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1337:1343:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1347:1353:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> c
    1358:1360:void onAttachedToWindow() -> onAttachedToWindow
    1369:1455:void onMeasure(int,int) -> onMeasure
    1459:1465:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1468:1494:void recomputeScrollPosition(int,int,int,int) -> a
    1498:1603:void onLayout(boolean,int,int,int,int) -> onLayout
    1607:1628:void computeScroll() -> computeScroll
    1631:1655:boolean pageScrolled(int) -> f
    1672:1733:void onPageScrolled(int,float,int) -> a
    1736:1764:void completeScroll(boolean) -> a
    1767:1767:boolean isGutterDrag(float,float) -> a
    1771:1777:void enableLayers(boolean) -> b
    1787:1920:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1925:2046:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2050:2054:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2057:2100:boolean performDrag(float) -> b
    2108:2146:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> j
    2151:2166:int determineTargetPage(int,float,int,int) -> a
    2171:2209:void draw(android.graphics.Canvas) -> draw
    2213:2253:void onDraw(android.graphics.Canvas) -> onDraw
    2384:2396:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2399:2406:void endDrag() -> k
    2409:2421:void setScrollingCacheEnabled(boolean) -> d
    2424:2435:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2451:2470:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2476:2476:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2488:2510:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2514:2576:boolean arrowScroll(int) -> d
    2580:2602:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2606:2610:boolean pageLeft() -> e
    2614:2618:boolean pageRight() -> f
    2626:2663:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2673:2682:void addTouchables(java.util.ArrayList) -> addTouchables
    2693:2714:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2720:2737:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2742:2742:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2747:2747:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2752:2752:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2757:2757:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    84:84:void access$000(android.support.v4.view.ViewPager,int) -> a
    84:84:android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    84:84:int access$300(android.support.v4.view.ViewPager) -> b
    84:84:int[] access$400() -> g
android.support.v4.view.ViewPager$1 -> android.support.v4.view.bv:
    119:119:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    116:116:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.bw:
    125:126:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.bx:
    android.support.v4.view.ViewPager this$0 -> a
    243:245:void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.by:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bz:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ca:
    android.support.v4.view.ViewPager this$0 -> b
    2764:2774:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2778:2787:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2791:2808:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    2812:2812:boolean canScroll() -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.cb:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.cc:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.cd:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1224:1227:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1231:1231:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ce:
    1240:1240:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1244:1244:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1237:1237:java.lang.Object[] newArray(int) -> a
    1237:1237:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.cf:
    2882:2887:int compare(android.view.View,android.view.View) -> a
    2879:2879:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    1068:1071:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat wrapNonNullInstance(java.lang.Object) -> a
    1088:1088:java.lang.Object getInfo() -> a
    1134:1134:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat obtain(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1143:1144:void setSource(android.view.View) -> a
    1249:1250:void addChild(android.view.View) -> b
    1280:1280:int getActions() -> b
    1295:1296:void addAction(int) -> a
    1344:1345:void setMovementGranularities(int) -> b
    1353:1353:int getMovementGranularities() -> c
    1406:1407:void setParent(android.view.View) -> c
    1438:1439:void getBoundsInParent(android.graphics.Rect) -> a
    1453:1454:void setBoundsInParent(android.graphics.Rect) -> b
    1462:1463:void getBoundsInScreen(android.graphics.Rect) -> c
    1477:1478:void setBoundsInScreen(android.graphics.Rect) -> d
    1486:1486:boolean isCheckable() -> d
    1510:1510:boolean isChecked() -> e
    1534:1534:boolean isFocusable() -> f
    1549:1550:void setFocusable(boolean) -> a
    1558:1558:boolean isFocused() -> g
    1573:1574:void setFocused(boolean) -> b
    1582:1582:boolean isVisibleToUser() -> h
    1598:1599:void setVisibleToUser(boolean) -> c
    1607:1607:boolean isAccessibilityFocused() -> i
    1623:1624:void setAccessibilityFocused(boolean) -> d
    1632:1632:boolean isSelected() -> j
    1647:1648:void setSelected(boolean) -> e
    1656:1656:boolean isClickable() -> k
    1671:1672:void setClickable(boolean) -> f
    1680:1680:boolean isLongClickable() -> l
    1695:1696:void setLongClickable(boolean) -> g
    1704:1704:boolean isEnabled() -> m
    1719:1720:void setEnabled(boolean) -> h
    1728:1728:boolean isPassword() -> n
    1752:1752:boolean isScrollable() -> o
    1767:1768:void setScrollable(boolean) -> i
    1776:1776:java.lang.CharSequence getPackageName() -> p
    1791:1792:void setPackageName(java.lang.CharSequence) -> a
    1800:1800:java.lang.CharSequence getClassName() -> q
    1815:1816:void setClassName(java.lang.CharSequence) -> b
    1824:1824:java.lang.CharSequence getText() -> r
    1848:1848:java.lang.CharSequence getContentDescription() -> s
    1863:1864:void setContentDescription(java.lang.CharSequence) -> c
    1874:1875:void recycle() -> t
    1905:1905:java.lang.String getViewIdResourceName() -> u
    1948:1948:int hashCode() -> hashCode
    1953:1970:boolean equals(java.lang.Object) -> equals
    1975:2014:java.lang.String toString() -> toString
    2018:2056:java.lang.String getActionSymbolicName(int) -> c
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    439:439:java.lang.Object obtain(java.lang.Object) -> a
    444:445:void addAction(java.lang.Object,int) -> a
    449:450:void addChild(java.lang.Object,android.view.View) -> a
    459:459:int getActions(java.lang.Object) -> b
    464:465:void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    469:470:void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    484:484:java.lang.CharSequence getClassName(java.lang.Object) -> c
    489:489:java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    494:494:java.lang.CharSequence getPackageName(java.lang.Object) -> e
    504:504:java.lang.CharSequence getText(java.lang.Object) -> f
    514:514:boolean isCheckable(java.lang.Object) -> g
    519:519:boolean isChecked(java.lang.Object) -> h
    524:524:boolean isClickable(java.lang.Object) -> i
    529:529:boolean isEnabled(java.lang.Object) -> j
    534:534:boolean isFocusable(java.lang.Object) -> k
    539:539:boolean isFocused(java.lang.Object) -> l
    544:544:boolean isLongClickable(java.lang.Object) -> m
    549:549:boolean isPassword(java.lang.Object) -> n
    554:554:boolean isScrollable(java.lang.Object) -> o
    559:559:boolean isSelected(java.lang.Object) -> p
    569:570:void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    574:575:void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    589:590:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    594:595:void setClickable(java.lang.Object,boolean) -> a
    599:600:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    604:605:void setEnabled(java.lang.Object,boolean) -> b
    609:610:void setFocusable(java.lang.Object,boolean) -> c
    614:615:void setFocused(java.lang.Object,boolean) -> d
    619:620:void setLongClickable(java.lang.Object,boolean) -> e
    624:625:void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    629:630:void setParent(java.lang.Object,android.view.View) -> b
    639:640:void setScrollable(java.lang.Object,boolean) -> f
    644:645:void setSelected(java.lang.Object,boolean) -> g
    649:650:void setSource(java.lang.Object,android.view.View) -> c
    659:660:void recycle(java.lang.Object) -> q
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    java.lang.Object obtain(java.lang.Object) -> a
    void setSource(java.lang.Object,android.view.View) -> c
    void addChild(java.lang.Object,android.view.View) -> a
    int getActions(java.lang.Object) -> b
    void addAction(java.lang.Object,int) -> a
    void setMovementGranularities(java.lang.Object,int) -> b
    int getMovementGranularities(java.lang.Object) -> r
    void setParent(java.lang.Object,android.view.View) -> b
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
